-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.ai.edge.litert:litert-support:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\200f435962d26eaf0e16bd18cb16c1b3\transformed\litert-support-1.4.2\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.ai.edge.litert:litert:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d29fd9abb93372d60f8eb72c3dd6dca3\transformed\litert-2.1.6\AndroidManifest.xml:17:1-76:12
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1f51aa9f93536a9239d810ca51895383\transformed\litert-gpu-1.4.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ai.edge.litert:litert-support-api:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\c51222f8af1b4d63872a2da98c9ae71d\transformed\litert-support-api-1.4.2\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.ai.edge.litert:litert-api:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\391ae06dd10aea45b901b78cc9a51fea\transformed\litert-api-2.1.6\AndroidManifest.xml:17:1-76:12
MERGED from [com.google.android.play:ai-delivery:0.1.1-alpha01] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2a75da7609e8e8ea6e4f3b38702e6bc0\transformed\ai-delivery-0.1.1-alpha01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\48195d29b4f94e0677189848ba51a5a3\transformed\vision-interfaces-16.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.paging:paging-compose-android:3.3.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d49bafd4a99b5846f9cb8f7dfc48df73\transformed\paging-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a667fe31627b4b334207fe973f50d105\transformed\paging-common-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.3.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\40ab61afe6d63982f7b71fedfc15bcdd\transformed\paging-runtime-3.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d377cbc4ffd7af1f56c9294826bf6883\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f507a9606d9a71042dcb29b6cb4ce428\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4d1f845563115795053c5ba7fa1674f8\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\c4c851afbc19b630de2201c4e0e57884\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\241383e51019ef740e53b970e2a4de07\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\cce0bdf80d6f5e703f0ef24f642ad517\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\09767802eb5b48a4186318165f26a462\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\40f55a14364501f816ac1fd257cde89b\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\e4ebbab79bc0b98fa759c5cc8f51a9ed\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\86088db00034b980cdcd050eb383f6ac\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\daed6337a5e920bf01eaa9bd874721f1\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\ec10dbbb6290ebeb7cc5b0ca53dde73c\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\8565c34befce289102e1faf23aa0d5b3\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\bb001005c2412b066fd51d729dd96146\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d9850fc30499193dcadc42dd57922bc8\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\3610712ea93b86da94d01c6753923718\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\380614e47c2b31ec1e10e2b5ed239756\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\25e29398e0cd283543755f6667211381\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\3d4b36fab6deb5e1f7cb12eeca9cada1\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\b75f9d131f350375ab3bf235ff94a967\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0cb468da0ba8c8e56f57266c8a7c8057\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\22e5e87605a2624e090210f7fcdd966c\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1767b61a1a184a7b611c415799aac818\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-preview:1.1.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4d0d0b7267461552253c2bc3d99713d4\transformed\glance-preview-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\adee7b36d6d59a58eb9faa00ef1128ee\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\aef013b7982dfb7dfb52bcd7e7d712dc\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a16d9def06ec249a0c88898ec5b240d0\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\85157bc8f5075604e23f454133a33c53\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\22fd21c45c8705fdc9dd44052d89b2f3\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a93f4d2e9c5232bfa8f02b812f550718\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\e2fb08cc415af81fa18a108328cc5afb\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1f8a24ea9cdb858083c296841cf993d8\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\5d5fb6955d31c6328367cd95b3564a27\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0e907967a8a01cc633bbb3eb749e57a6\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\ed9d4416d7568251c0c19d8362f23e26\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2fd6697c8ea09ee939facd0d1affd1bb\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\e4ae78cc05b3457e1a1a17bd7b940166\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\21974a0e4d0c98abe7bf202c19e9cedd\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6fc8065acf6822eb26269f4c813ec96b\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\094fa90abb80e2c8f71945fb7c2d069a\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2717ad69976d7643d1c1676f902e12e3\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\29257bf6067ee770dfd1629daa03606b\transformed\lifecycle-livedata-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\cc4c5344d2f5fa0f77de57914f43fd92\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2a28aa2f6a7c18d2318c1f34b85ddc6b\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f08ea013e8005abcf111b8e232f6d4bb\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d706c334510abc87039f2bdf4806a777\transformed\media3-ui-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\25f9c958c4bcb9f6f515956e8dbe9c14\transformed\media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-muxer:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a3f377fcc717a49e141bd6eacdbe80d1\transformed\media3-muxer-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9f91f618629d24a6960ee536e5647745\transformed\media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-effect:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2bd833edb6629ed7033252a15936f091\transformed\media3-effect-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\fe7a6cb1d67f9500c2f55edf2a8340ed\transformed\media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\ed695a3de7084559a71043a4a6d8271f\transformed\media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\51450773044252a19fc128676ed70977\transformed\media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d154a9d285607f4730bf2192a02b16df\transformed\media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-transformer:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\242e595c1f3054e1c2970412611b1935\transformed\media3-transformer-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6d4da521c5ff6789f09d0590df3a3b73\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\36d43a93f7f85c70a85f90b0f52014db\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a36fd305525e82821b57e4926b919f15\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\15ba09d9a78f6718b6e97c071001269d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4885a6d6bd06424144d13f35bb68fbdb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\65c6fd257d862d6f716fcda00e569c1c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\133e7f2bb9c0a91eeb52e341039dfda7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\680fead608ab5467e3c0fd29ce54dcef\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\3589f54fe6bc8d2436c374c924c77558\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6827c715325535d8f5646b89011a8688\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f935cdeada41324caa95fdf0fb6801b6\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\968db8278e389cfaba4d28f25b5c3efe\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d61939ae81549411dfb59375961a4ed1\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\5aee3d173a5cac82cdcffd1127671cce\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\525055b09d21a81e1cbdd498d64a65b3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\119f2e7c691e44b896dbd5e5186ba268\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\587b289f22f378297c9c79b3f541f91d\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9c0a4e3e037eef047b35094e6e0b261b\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9325cd448fbecbc2a07126117fcce4a3\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\736812c0c5d966d51329c2c1e1fe341a\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\32baf91845c4b1a954bcc70d68b898be\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f928faee3d44ceaf4d9a5a3ddd8dbb47\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\ef51cf1311326bb0a4d37ad41870f317\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\56696f3c724f7c2906ea9b347ddb6723\transformed\BlurView-version-2.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2a428304f44cd3dba6ac5ca8e3c4e85a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2bcb1b888063cabe6a0ebbb64ac546a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
